Age,Workclass,Education-Num,Sensitive,Label
52,7,9,1,1
26,2,13,1,0
43,4,9,0,0
45,4,13,0,0
41,5,11,1,1
30,4,12,0,0
24,4,10,1,0
43,2,10,0,0
44,4,13,1,1
54,4,9,1,0
23,4,13,0,1
33,6,9,1,1
18,4,7,1,0
38,4,10,0,0
41,6,11,1,0
22,0,8,1,0
66,5,4,1,1
70,0,9,1,0
58,6,6,0,1
60,6,14,0,0
24,2,6,1,0
61,4,7,0,0
35,2,13,1,0
19,4,10,0,0
52,4,9,0,0
38,6,13,1,1
39,6,9,1,0
33,6,13,1,0
52,4,9,0,0
41,4,9,0,0
37,4,10,1,0
38,2,13,1,1
27,4,10,0,0
38,4,14,0,0
38,6,13,1,1
49,6,9,1,1
38,4,13,1,1
22,4,9,1,0
40,1,12,1,1
20,4,9,1,0
34,1,16,0,0
24,4,14,1,0
58,1,13,1,1
24,4,10,0,0
43,4,9,1,0
38,4,9,0,0
42,4,9,1,0
27,4,10,1,0
18,4,6,0,0
37,4,9,1,1
48,4,9,1,0
40,4,4,0,0
50,5,13,1,1
57,4,9,0,0
36,2,10,1,1
41,4,9,1,0
90,4,4,1,0
66,4,4,0,0
34,6,9,0,0
23,4,9,1,0
35,4,9,1,0
32,4,9,1,0
33,4,13,1,1
32,5,11,1,0
31,4,10,1,0
32,6,10,1,0
40,4,9,1,0
27,6,9,1,0
34,2,9,1,0
35,4,11,0,1
29,4,10,1,0
41,4,9,0,0
33,7,16,0,1
22,0,9,0,0
52,4,13,1,1
20,4,9,1,0
18,2,7,1,0
63,4,13,1,1
49,4,4,0,0
58,4,9,1,0
23,6,9,0,0
59,4,9,1,1
49,6,10,1,0
23,2,13,0,0
17,0,6,1,0
20,4,7,1,0
36,4,11,1,1
64,4,10,0,0
34,4,10,0,0
63,4,12,0,0
51,4,9,0,0
40,7,10,0,0
55,4,5,1,0
35,4,9,1,0
30,4,13,1,0
47,0,13,1,0
29,4,6,1,0
17,0,7,0,0
32,6,15,1,1
55,4,13,1,0
47,2,10,1,1
50,4,13,1,0
42,4,9,1,1
32,6,10,1,1
60,4,12,1,0
53,4,9,1,0
58,4,13,1,1
45,4,13,1,0
31,4,9,1,0
32,6,9,1,0
37,4,10,0,0
28,4,10,0,0
26,4,8,1,0
47,5,9,1,1
34,4,10,1,1
42,4,9,1,0
48,4,13,0,1
32,4,9,0,0
35,4,11,0,1
46,2,16,0,1
38,4,10,1,0
49,0,9,1,0
35,4,13,1,1
61,0,9,1,0
45,4,12,1,0
31,4,13,1,0
52,5,10,1,1
20,4,10,1,0
64,0,7,1,0
20,0,10,1,0
24,4,14,1,0
29,4,11,1,1
23,4,13,0,0
34,7,9,1,0
54,4,14,0,0
21,4,10,0,0
23,4,13,0,0
79,4,4,0,0
55,4,14,1,1
42,0,9,1,0
60,4,9,0,0
37,4,12,1,0
47,4,9,1,0
20,7,10,1,0
53,4,13,1,0
34,4,9,0,0
43,4,10,0,0
24,6,10,1,0
23,4,9,1,0
29,4,11,1,0
58,4,10,0,0
55,0,12,1,1
40,4,14,0,0
43,1,10,0,0
25,7,14,1,0
23,2,13,1,0
34,5,9,1,0
26,4,10,0,0
60,4,16,0,1
39,4,9,1,1
21,4,9,1,0
45,4,9,1,0
33,4,10,1,0
26,4,13,1,1
39,4,10,0,0
29,4,12,0,1
29,0,10,0,0
52,4,7,1,0
34,4,13,1,1
24,4,9,1,0
77,5,16,1,1
34,6,14,1,0
53,6,5,1,0
31,4,9,1,0
58,4,9,0,0
50,6,14,1,1
32,4,9,1,0
57,4,9,0,0
32,4,9,0,0
77,4,5,0,0
37,6,10,1,0
51,4,9,0,0
33,6,12,1,0
53,2,9,0,0
32,4,9,1,0
30,4,10,1,0
19,4,10,0,0
33,4,13,0,0
31,4,11,0,0
28,4,10,0,0
19,4,8,0,0
27,4,9,1,0
21,4,3,1,0
24,4,13,0,0
46,4,9,1,0
31,4,13,0,0
60,4,10,1,1
21,4,6,0,0
38,0,7,0,0
31,4,11,1,0
26,4,13,1,1
46,4,9,0,0
25,5,9,1,1
23,2,10,1,0
53,5,14,1,1
42,0,14,0,1
29,4,9,0,0
45,4,10,1,1
70,4,13,1,0
55,5,13,1,1
40,7,16,1,1
17,4,6,1,0
18,4,9,1,0
34,4,14,1,1
41,4,10,0,0
28,4,13,1,0
23,7,9,1,0
32,4,10,1,0
56,4,4,1,0
36,4,9,1,0
26,4,9,1,0
62,4,13,0,0
35,4,12,0,0
25,2,13,0,0
28,4,9,1,0
21,4,10,0,0
31,4,6,1,0
23,4,12,1,0
58,5,13,1,1
55,2,14,1,1
54,4,9,1,0
33,4,9,1,0
28,4,7,1,1
40,4,7,1,0
33,6,13,1,1
27,4,15,1,0
55,4,9,1,0
53,4,9,1,0
23,4,8,1,0
66,4,9,1,0
34,6,11,1,1
39,4,6,1,0
21,4,10,0,0
26,4,10,0,0
21,4,9,0,0
59,4,9,1,0
61,4,6,1,0
30,4,13,1,1
22,4,11,1,0
47,4,9,0,0
50,4,9,1,0
67,4,13,0,0
59,2,6,1,0
35,4,12,0,1
56,6,10,0,1
28,4,9,1,0
34,4,9,0,0
63,4,6,0,0
48,4,10,1,0
41,1,10,1,1
26,4,10,0,0
47,4,6,1,0
29,6,11,1,0
30,4,9,1,0
19,4,9,1,0
27,4,13,0,0
59,6,9,1,0
19,4,9,1,0
45,4,5,1,0
37,4,9,1,0
44,2,16,0,0
34,1,13,1,0
30,4,13,0,0
30,4,13,1,1
56,4,7,0,0
19,4,9,0,0
37,4,4,1,0
45,4,14,1,1
21,4,10,0,0
34,6,9,1,0
27,4,13,1,0
44,2,14,0,0
33,4,13,1,0
32,4,10,0,0
37,4,10,1,0
26,4,13,0,0
49,4,9,1,0
20,4,10,0,0
37,4,10,1,0
22,4,3,1,0
44,4,13,1,0
30,2,9,1,0
55,2,9,1,0
36,4,7,1,0
29,4,8,1,0
19,0,10,1,0
45,7,11,1,0
38,5,13,1,1
42,4,10,1,0
27,4,11,0,0
20,4,10,1,0
43,4,13,1,0
21,4,9,1,0
33,4,13,0,0
36,6,9,1,1
34,4,8,1,0
72,4,4,0,0
54,4,10,1,1
30,4,9,1,1
63,4,9,1,0
36,4,13,1,1
25,4,13,1,0
72,0,12,0,0
55,4,9,1,0
44,4,10,1,1
41,4,9,0,0
20,0,10,1,0
47,4,12,1,1
71,0,10,1,0
41,4,13,1,1
35,4,9,1,0
18,4,9,0,0
23,4,9,0,0
57,4,13,1,0
56,6,2,1,0
25,5,10,0,0
64,0,11,0,0
35,6,13,0,0
61,4,11,1,0
36,7,13,0,0
18,4,8,0,0
21,4,10,0,0
43,0,12,0,0
32,2,9,1,0
52,4,8,1,1
48,4,9,1,0
40,4,13,0,0
35,4,9,1,1
22,0,10,0,0
42,4,9,0,0
60,0,4,0,0
34,4,10,1,0
27,4,12,1,0
47,6,13,1,0
65,6,5,1,0
61,5,14,0,0
18,4,10,1,0
49,0,9,1,0
48,4,16,1,1
26,4,10,1,0
30,4,13,1,0
68,6,9,1,1
23,4,9,1,0
65,6,9,1,0
32,4,13,1,0
44,4,14,1,1
48,2,14,0,1
24,4,11,1,0
58,4,10,1,0
32,2,10,1,0
54,4,14,1,1
35,4,14,1,1
35,4,12,0,0
24,4,9,1,0
50,4,9,1,1
38,6,9,1,0
57,2,9,1,1
38,4,10,1,0
49,4,9,1,0
25,4,13,0,0
56,4,10,1,0
32,4,7,0,0
22,4,13,1,0
23,0,10,1,0
33,4,9,1,0
42,4,10,0,0
62,6,9,1,0
24,0,5,1,0
26,2,13,1,0
46,4,10,1,1
33,4,13,0,1
65,0,9,1,1
65,8,9,1,0
46,4,10,1,1
43,2,11,0,0
43,4,9,1,1
35,4,6,1,0
48,4,9,0,0
55,1,13,1,1
45,4,11,1,0
56,4,13,1,0
59,1,14,1,0
56,2,9,1,0
21,4,9,1,0
26,4,7,1,0
38,4,9,0,0
27,4,10,0,0
48,5,4,1,1
37,7,14,1,1
63,6,9,1,0
27,7,9,1,1
20,4,10,1,0
26,4,14,1,1
21,0,6,1,0
51,6,12,1,0
28,4,12,1,1
39,4,11,0,0
35,4,14,1,1
21,0,10,0,0
65,4,4,1,0
54,2,11,1,0
39,4,4,1,0
24,4,10,0,0
36,4,13,0,0
70,0,10,1,1
52,4,9,1,1
64,4,9,1,0
43,4,10,1,0
44,4,11,1,0
47,1,9,0,0
32,4,8,1,0
20,4,10,0,0
33,4,10,0,0
52,4,9,0,0
49,4,4,1,0
31,4,9,0,0
62,6,9,0,0
44,4,10,1,0
28,2,9,1,0
68,2,14,0,1
40,1,10,0,0
46,4,4,1,0
22,4,9,0,0
37,6,13,1,0
62,4,14,1,0
37,4,13,1,1
35,4,9,1,1
44,4,9,1,0
41,4,11,1,1
36,2,13,1,0
26,4,13,0,0
48,1,9,1,1
21,4,9,0,0
39,4,15,1,1
38,4,11,0,1
44,4,11,1,1
56,4,6,0,1
25,4,5,1,0
32,2,13,0,0
47,4,10,0,1
26,4,10,1,0
31,4,13,0,1
23,4,11,1,0
41,1,10,0,1
55,6,10,1,0
23,4,10,0,0
45,4,9,1,1
42,2,13,1,0
29,4,10,1,0
48,4,14,1,0
36,4,10,1,0
52,5,13,1,1
46,4,11,1,0
34,4,10,1,0
27,7,12,0,0
18,4,9,0,0
18,4,10,0,0
42,4,4,1,0
64,0,10,1,0
36,4,14,1,1
20,0,7,0,0
52,5,15,1,1
44,5,13,1,1
53,4,10,1,1
36,4,13,1,1
27,4,13,1,0
52,4,9,1,0
60,6,14,1,0
41,4,12,1,1
64,6,15,1,1
25,4,2,1,0
63,4,4,1,0
54,2,11,1,0
21,4,9,1,0
27,4,13,1,0
63,6,14,1,0
37,4,9,0,0
22,4,9,1,0
54,4,4,1,0
54,4,6,0,0
60,2,9,1,0
19,4,7,1,0
25,2,9,0,0
51,2,9,0,0
47,1,9,0,0
44,6,6,1,0
18,0,10,0,0
57,4,9,0,0
22,4,10,1,0
36,7,10,0,0
33,0,9,0,0
39,4,10,1,0
49,4,16,1,1
41,4,9,1,0
35,4,10,1,0
40,5,12,0,0
30,4,13,0,0
25,4,9,1,0
25,4,10,1,1
37,4,14,1,1
53,6,15,1,1
34,6,12,0,0
22,4,9,1,0
18,4,9,0,0
52,0,14,0,1
45,4,9,1,0
19,4,10,0,0
33,5,13,1,0
45,7,10,1,0
43,7,13,1,1
40,4,9,1,0
41,6,13,1,1
25,4,9,1,0
22,4,13,0,0
52,4,10,1,0
45,1,10,1,1
32,7,16,0,0
26,4,13,1,0
24,4,10,1,0
37,4,9,0,0
49,4,9,0,0
43,2,14,1,0
35,4,9,1,0
37,4,15,1,1
17,4,7,1,0
48,4,9,1,1
40,0,14,0,0
26,4,10,1,0
35,4,13,1,1
21,4,10,0,0
54,4,6,1,0
40,4,13,0,0
51,4,10,0,0
60,6,9,0,0
22,4,10,1,0
20,4,9,1,0
21,4,7,1,0
21,4,10,1,0
43,4,10,0,0
36,4,13,1,1
65,7,9,1,1
48,4,9,1,1
37,4,14,1,1
20,4,8,1,0
41,7,9,0,0
55,6,5,1,0
39,2,13,0,0
41,1,10,0,1
80,4,11,1,0
59,7,6,1,0
52,4,7,1,1
39,4,13,1,1
56,6,10,1,0
69,2,9,0,0
49,4,13,1,1
33,4,9,1,0
28,5,9,1,1
49,4,10,1,1
51,2,9,1,0
42,4,10,0,0
66,4,9,0,0
44,4,11,1,1
26,4,9,1,0
43,4,10,0,0
28,4,6,0,0
25,0,13,0,0
17,4,7,0,0
52,4,13,1,1
34,0,9,0,0
24,4,10,1,0
41,0,13,1,0
65,4,10,0,0
36,6,10,1,1
19,4,9,1,0
43,4,10,1,0
39,2,14,0,1
48,4,7,1,1
50,2,11,1,1
21,4,10,1,0
36,4,9,0,0
33,4,9,1,0
50,1,13,1,0
49,7,14,1,1
34,4,13,1,0
70,5,16,1,1
39,4,9,1,0
44,4,10,0,0
32,4,13,0,1
40,4,5,1,0
46,4,9,1,1
21,0,10,1,0
40,4,13,0,1
47,4,7,1,0
19,4,9,1,0
22,4,10,0,0
20,4,10,0,0
46,2,13,0,1
41,4,13,1,1
17,4,6,0,0
41,4,9,1,0
28,4,9,1,0
20,0,10,1,0
24,4,9,1,0
33,4,10,1,0
44,1,10,1,1
26,6,9,0,0
47,6,11,1,1
24,4,9,1,0
58,1,13,1,1
41,4,9,1,0
38,6,4,1,1
21,4,10,0,0
33,4,10,1,0
23,0,10,0,0
40,4,6,0,0
47,2,9,0,0
41,4,13,0,0
38,4,13,1,0
50,4,4,0,0
45,4,9,1,0
65,0,13,1,1
33,4,9,1,0
34,1,12,1,0
65,4,14,1,0
24,4,7,1,0
26,4,13,1,0
55,4,9,1,0
66,4,13,0,0
43,2,13,1,0
37,4,13,0,0
22,4,9,1,0
21,4,7,1,0
69,0,15,0,0
27,4,14,0,0
48,4,9,1,1
24,4,13,0,0
18,3,7,0,0
53,2,9,0,0
26,4,9,1,0
60,4,10,1,1
21,4,10,0,0
39,4,3,1,0
45,4,10,1,1
76,6,9,1,0
19,4,10,0,0
34,4,10,1,1
54,4,10,1,0
23,4,13,0,0
44,2,4,1,0
27,4,10,0,0
23,4,8,1,0
37,6,9,1,0
41,4,9,1,1
21,7,10,0,0
37,1,9,1,1
63,4,9,1,0
35,4,7,1,0
47,4,5,1,0
41,4,10,1,0
50,6,9,0,0
26,5,9,1,0
36,2,10,1,1
47,4,10,1,1
51,4,10,0,0
41,4,9,0,0
40,4,15,0,1
32,4,13,1,0
37,2,13,1,1
40,5,13,1,0
56,4,13,1,0
50,4,9,1,0
28,4,5,1,0
28,4,9,1,0
19,6,7,0,0
44,4,9,1,0
42,6,15,0,1
47,4,10,1,1
31,4,10,1,0
61,4,7,1,1
21,4,10,0,0
26,4,13,1,1
58,4,9,0,1
35,4,13,0,0
35,4,11,0,0
29,2,12,1,0
40,4,14,1,1
33,4,13,1,1
38,6,10,1,0
50,6,11,1,0
66,4,10,1,1
36,2,10,1,1
33,4,7,0,0
55,1,14,1,1
46,4,9,1,0
36,4,12,1,0
41,0,8,0,0
30,4,9,0,0
29,4,8,1,0
60,0,10,0,0
24,4,9,0,0
42,6,10,0,0
26,4,9,0,0
37,4,13,1,0
27,4,3,1,0
26,4,9,1,0
23,4,11,1,0
60,4,14,1,1
49,1,9,0,0
46,4,10,1,0
21,4,9,1,0
48,6,15,1,0
70,5,5,1,0
44,2,14,0,0
58,4,13,1,0
41,4,12,0,0
54,4,4,0,0
42,5,14,1,1
28,4,6,1,0
65,4,7,1,0
35,6,9,1,0
82,4,3,1,0
48,6,10,1,1
44,4,16,1,1
68,4,14,0,0
42,4,9,1,0
24,4,9,0,0
54,4,10,1,0
22,4,10,1,0
43,6,10,1,0
17,4,5,0,0
46,6,9,1,0
59,4,10,1,1
37,4,9,1,0
70,0,9,1,0
57,5,9,1,1
47,0,9,0,0
31,4,9,0,0
23,4,9,0,0
17,4,8,0,0
63,4,1,1,0
44,4,15,1,1
30,4,15,1,1
23,4,10,1,0
44,4,14,1,1
24,4,10,0,0
34,4,10,1,0
37,4,10,1,0
24,4,7,0,0
32,4,9,0,0
42,6,9,1,0
20,4,10,0,0
34,7,10,1,1
37,4,10,0,0
47,1,9,0,0
25,4,5,1,0
36,6,9,1,1
60,4,9,1,0
64,5,9,1,0
32,2,13,0,0
33,7,6,1,0
71,4,13,0,0
55,2,10,0,0
85,6,9,0,0
57,6,4,1,0
39,4,15,1,1
25,4,10,1,0
58,4,10,1,1
57,4,9,1,0
30,4,11,0,0
19,4,7,0,0
40,4,10,1,1
28,4,9,0,0
43,1,13,1,0
40,0,9,0,1
19,4,9,0,0
24,4,9,1,0
34,4,13,1,1
22,4,9,0,0
64,6,11,1,0
55,0,4,1,0
26,4,7,1,0
80,4,9,0,0
79,2,16,0,0
58,6,13,1,1
43,4,13,1,0
43,4,9,1,1
46,4,9,1,0
35,4,9,0,1
51,4,11,1,0
52,2,14,0,1
43,5,13,1,1
68,4,10,0,0
34,7,13,0,1
37,4,13,1,1
22,4,9,0,0
32,4,9,1,0
65,6,6,1,0
28,4,10,1,0
37,4,9,1,0
40,5,13,0,0
40,4,7,1,0
52,4,9,0,0
35,4,10,1,0
62,6,3,1,0
49,4,11,1,0
49,4,9,0,0
47,4,13,1,1
45,4,9,0,0
37,4,2,1,0
36,2,11,1,1
36,4,6,1,0
44,4,13,1,1
51,7,14,1,1
25,7,10,1,0
28,6,9,1,0
57,4,9,0,0
46,4,9,1,0
59,4,6,1,1
28,4,7,1,0
25,4,9,1,0
35,4,9,0,0
27,4,12,1,1
29,4,13,1,1
43,1,9,1,0
38,1,9,0,0
26,4,10,0,0
55,0,14,1,1
36,4,9,1,0
37,4,10,1,1
23,0,9,1,0
34,4,9,1,0
41,4,7,1,0
44,4,11,0,0
48,6,11,0,0
35,2,9,1,1
43,2,13,0,0
57,1,13,1,1
44,2,9,0,0
28,4,9,1,0
55,4,6,0,0
52,4,9,1,0
30,4,9,0,0
31,4,16,1,1
21,0,10,1,0
50,5,15,1,1
43,6,13,1,1
33,4,9,1,0
23,1,11,1,0
35,4,13,1,1
18,4,10,1,0
21,0,10,0,0
33,2,13,1,1
30,1,13,0,0
21,4,10,1,0
36,2,13,0,1
38,4,10,1,0
33,4,14,1,1
24,4,11,1,0
24,4,10,1,0
39,4,10,0,0
43,4,9,1,0
43,6,13,1,0
62,0,14,1,1
30,7,13,0,0
25,4,7,1,0
45,4,9,0,0
22,4,10,1,0
73,4,13,1,1
26,4,10,1,1
24,4,9,1,0
18,4,8,1,0
35,4,13,1,1
22,4,10,0,0
28,4,10,1,0
38,4,10,1,0
68,0,16,1,0
40,2,9,0,0
32,4,10,1,1
42,4,9,1,1
31,7,9,0,0
33,4,13,1,0
54,6,13,1,0
63,4,9,1,0
67,6,13,1,0
47,4,9,0,0
67,5,13,0,0
33,4,9,0,0
33,2,9,0,0
25,2,13,1,0
25,4,10,0,0
35,4,10,1,0
54,4,9,1,1
35,6,9,1,1
18,4,7,1,0
54,0,9,0,0
30,4,7,1,0
29,4,6,1,0
41,4,13,0,1
40,4,12,1,1
46,4,10,1,1
39,4,12,0,0
42,4,13,0,1
49,6,13,1,1
23,4,10,0,0
34,4,4,1,0
42,6,9,1,0
31,4,10,1,1
72,0,9,0,0
31,4,11,1,1
90,4,14,0,1
27,6,13,0,0
18,0,9,1,0
30,6,9,1,1
27,2,9,0,0
27,6,7,1,0
28,4,9,1,0
40,4,9,0,0
43,2,14,0,0
26,4,9,1,0
48,6,11,0,0
41,4,12,1,0
32,4,9,1,0
23,4,9,1,0
35,4,7,1,0
42,4,10,1,0
27,7,13,0,0
34,4,9,1,0
25,4,13,0,0
46,2,13,1,1
34,4,10,1,0
39,4,9,0,0
33,4,9,0,0
25,4,13,1,0
45,4,11,1,0
46,4,13,1,0
23,4,9,1,0
37,4,10,1,0
39,4,14,1,1
38,6,9,1,1
35,6,10,1,0
49,5,13,1,1
37,4,12,0,1
45,4,9,0,0
71,4,8,0,0
44,4,13,1,1
19,0,10,1,0
38,4,11,0,0
42,2,9,1,0
29,4,11,1,1
48,4,7,1,0
56,5,11,1,1
32,1,9,1,0
19,4,9,0,0
57,6,10,1,0
55,4,6,1,0
48,0,7,1,0
46,5,8,1,0
36,4,5,0,0
66,4,13,1,1
26,4,9,1,0
58,5,11,1,1
62,4,13,1,1
31,4,13,1,0
77,0,11,0,0
25,4,9,1,0
38,4,13,1,0
33,4,13,0,0
51,1,10,0,0
20,4,11,1,0
40,1,9,1,0
20,4,6,1,0
41,2,10,0,0
44,4,8,0,0
35,4,9,1,0
35,6,9,1,0
46,1,10,0,0
24,4,10,0,0
18,4,10,1,0
37,4,9,1,0
58,4,16,1,0
55,4,11,1,0
68,4,9,0,0
41,4,13,1,1
50,4,14,1,1
48,4,9,1,0
42,0,10,1,0
45,4,9,1,0
43,4,10,1,0
37,4,10,1,0
43,4,13,1,1
36,4,9,0,0
60,4,9,1,0
27,4,9,1,0
36,4,13,1,1
47,7,12,1,0
33,4,10,1,0
19,7,8,1,0
33,4,13,0,0
34,4,13,1,1
33,4,9,0,0
57,4,10,0,0
59,4,14,0,1
36,4,9,0,0
60,4,12,1,1
33,2,11,1,0
41,4,13,0,0
20,6,10,1,0
28,2,13,0,0
24,7,14,1,0
31,4,8,1,0
38,4,9,0,0
40,4,13,0,0
55,7,13,1,0
49,4,9,1,0
33,4,9,1,0
52,4,3,0,0
24,2,13,1,0
46,4,13,1,0
20,4,10,0,0
50,4,3,1,0
22,4,9,1,0
32,5,10,1,0
46,4,9,1,1
62,0,9,1,0
39,4,10,1,1
26,4,10,0,0
20,4,10,0,0
37,5,10,1,0
40,4,10,0,0
22,4,10,0,0
32,4,13,0,1
41,4,10,1,0
24,4,12,0,0
40,4,9,1,0
37,7,15,0,1
42,4,14,1,1
56,4,5,0,0
20,4,10,1,0
55,2,9,1,0
29,4,9,1,0
37,4,9,1,0
61,6,13,1,0
26,4,13,1,0
49,5,10,1,0
18,2,4,1,0
30,4,5,1,0
24,4,9,0,0
24,7,9,1,0
37,4,9,1,0
37,2,9,0,0
36,4,10,1,0
40,4,9,1,0
44,6,9,1,0
43,6,9,1,0
19,4,10,0,0
50,4,14,0,0
17,0,6,1,0
39,4,9,0,0
43,4,9,1,0
43,4,9,1,0
40,4,14,1,1
31,7,10,1,0
25,4,13,1,0
30,1,13,1,0
55,4,5,1,0
55,4,4,1,0
29,4,10,1,0
28,4,13,1,1
30,4,9,1,0
33,4,9,1,0
23,4,9,1,0
71,4,7,0,0
22,0,10,1,0
21,4,10,0,0
62,0,9,1,0
22,0,10,0,0
49,4,9,1,0
31,4,12,1,0
27,4,12,1,0
27,4,14,1,1
26,4,10,1,0
30,0,10,1,0
17,4,6,0,0
26,4,10,1,0
45,4,9,0,0
50,4,9,1,1
31,4,9,1,0
51,4,12,0,0
56,4,5,0,0
24,7,13,1,0
29,4,8,1,0
26,4,10,1,0
51,4,10,1,0
32,2,9,1,0
47,7,13,1,1
30,4,9,1,0
41,0,7,0,0
49,1,10,1,0
40,4,10,1,1
62,4,9,1,1
43,5,13,1,0
76,4,3,1,0
40,0,14,1,1
35,4,13,1,1
27,4,9,0,0
54,5,13,1,1
55,6,9,1,0
21,4,10,1,0
20,4,10,1,0
39,4,9,0,0
26,4,13,1,1
20,4,9,0,0
28,4,9,1,0
56,1,10,1,0
39,4,8,1,0
44,1,13,1,1
55,4,9,1,1
54,6,9,1,0
30,4,13,1,1
34,2,9,1,1
42,4,9,0,0
50,5,10,0,0
34,1,10,1,1
23,4,11,1,0
27,0,13,1,0
81,0,13,1,0
47,4,7,0,0
57,4,3,1,0
65,0,11,0,1
33,4,14,1,0
37,4,9,0,0
53,4,13,0,0
27,7,13,0,0
47,4,9,1,1
42,4,12,1,0
39,4,10,1,1
58,2,13,1,0
20,4,9,1,0
19,4,9,1,0
39,4,9,1,0
51,4,9,1,0
52,4,9,0,0
53,4,10,0,1
50,4,10,1,0
36,4,9,1,0
30,4,13,0,0
30,4,10,0,0
50,4,9,1,1
76,4,4,0,0
46,6,13,1,1
24,4,10,1,0
26,4,9,1,0
56,6,15,1,1
50,4,13,1,1
22,4,10,1,0
23,2,13,0,0
51,4,9,1,0
58,4,6,1,0
38,4,5,0,0
45,4,10,1,1
55,6,9,1,0
45,4,10,1,1
42,4,10,1,0
44,7,13,1,1
60,4,13,1,1
27,4,10,1,0
25,2,10,1,1
61,0,13,0,0
43,4,9,1,1
44,2,11,1,0
63,4,4,0,0
46,2,14,0,0
47,4,10,1,0
37,4,10,1,0
43,4,9,0,0
46,4,14,1,1
48,0,6,0,0
61,6,12,0,0
53,1,9,1,1
79,0,4,1,0
44,4,9,1,0
54,4,9,1,0
22,4,10,0,0
47,1,9,1,1
18,4,9,0,0
25,4,6,1,0
24,4,10,0,0
37,2,13,1,1
51,4,10,0,1
35,6,9,1,1
59,4,10,0,0
46,4,10,1,0
45,2,11,1,1
19,4,9,1,0
22,4,9,0,0
41,4,13,1,0
33,6,9,1,0
26,1,9,0,0
22,4,10,1,0
29,6,9,1,1
22,4,9,0,0
34,4,12,1,0
23,4,8,1,0
20,4,9,1,0
25,4,13,0,0
59,4,9,1,1
44,4,10,1,0
55,4,10,1,0
77,6,10,0,0
42,4,14,1,1
47,4,9,1,1
42,4,10,1,0
45,4,10,1,0
23,4,9,1,0
60,0,5,1,0
23,4,10,1,0
52,4,9,1,0
49,4,9,1,1
20,4,10,1,0
20,4,9,0,0
23,2,9,0,0
30,4,10,1,0
45,4,9,1,1
30,4,15,1,0
17,4,5,0,0
22,4,9,1,0
25,4,13,1,0
52,4,10,1,1
40,4,10,0,1
18,0,6,1,0
58,4,9,1,0
30,4,9,1,0
59,4,6,1,0
29,4,10,0,0
26,4,11,0,0
39,2,13,0,0
33,4,13,1,1
21,0,10,0,0
22,4,10,1,0
25,4,10,1,0
19,0,10,0,0
44,4,10,0,0
35,4,9,0,0
40,4,9,1,0
19,4,7,0,0
37,4,9,1,1
32,4,11,1,0
52,6,9,1,0
36,4,9,1,0
38,4,10,0,0
57,7,13,1,0
22,7,10,0,0
80,0,9,1,0
20,4,10,0,0
40,4,7,1,0
36,6,13,1,0
27,4,9,0,0
52,4,9,0,0
43,4,9,0,0
35,4,9,1,0
29,4,9,1,0
27,4,10,1,0
24,0,9,0,0
49,2,14,1,1
26,6,10,1,0
47,4,9,1,0
20,4,10,0,0
19,4,9,1,0
34,4,14,1,0
20,4,9,0,0
23,4,7,1,0
25,4,13,1,0
21,4,9,1,0
25,4,9,1,0
63,7,10,1,0
25,4,13,0,0
28,4,9,0,0
39,4,14,1,1
28,4,10,0,0
30,4,13,1,1
41,2,11,0,0
52,2,12,0,0
36,4,9,1,0
47,4,13,1,1
27,4,5,1,0
32,1,10,0,0
52,4,9,1,1
50,4,9,1,0
21,4,10,1,0
60,4,9,0,0
47,4,7,1,0
54,6,9,1,1
32,2,14,1,0
61,4,10,1,0
21,4,9,1,0
29,6,10,1,1
36,2,9,0,0
38,2,9,1,0
59,4,6,1,0
43,4,10,1,0
19,4,7,1,0
42,4,13,1,0
33,4,10,1,0
47,4,9,0,0
51,4,9,1,1
28,4,10,1,0
61,4,10,0,0
23,4,13,0,0
31,4,5,1,0
38,6,7,1,0
21,4,5,1,0
22,4,9,1,0
35,4,14,1,1
53,1,13,1,1
40,4,9,0,1
36,4,9,1,1
33,6,9,1,0
23,4,9,0,0
51,2,9,1,1
31,4,9,1,0
28,2,9,0,0
26,6,13,1,0
32,4,13,1,1
43,4,13,1,1
19,4,9,0,0
46,4,7,0,0
49,2,16,1,1
31,4,6,0,0
45,4,13,1,1
41,4,3,1,0
22,4,10,0,0
25,4,13,0,0
46,4,15,1,1
44,6,10,1,0
25,4,9,1,0
30,4,13,1,0
54,4,13,1,1
34,4,13,1,1
34,0,9,1,0
30,4,13,1,1
21,4,11,0,0
27,4,13,0,0
29,4,10,1,0
60,5,10,1,1
36,6,14,1,0
27,4,14,0,0
57,6,10,1,0
24,4,2,0,0
63,4,10,1,0
29,4,13,1,1
34,4,13,1,0
27,4,9,1,0
31,4,11,0,0
31,4,13,1,0
55,4,10,0,0
64,2,9,1,0
20,4,9,0,0
44,6,9,1,1
35,4,7,1,0
41,2,10,0,0
38,4,10,0,0
21,4,10,1,0
64,7,13,1,1
42,4,4,1,0
31,4,10,1,1
42,6,12,1,0
35,4,12,0,1
36,1,10,0,1
23,4,8,1,0
20,4,10,1,0
26,2,13,0,0
56,1,13,1,0
40,4,12,0,0
19,4,7,1,0
33,4,9,0,0
45,1,12,1,0
41,4,9,1,1
29,4,9,1,0
46,2,14,0,1
48,4,12,1,0
38,4,9,1,0
29,4,10,0,0
35,4,9,1,0
59,2,13,1,0
27,4,9,1,0
43,4,10,1,1
70,4,13,1,0
